courseID,courseName,designation,hours,hasPrereq,hasVarPrereq,prereqs,varPrereqs,description,isNCSU,isUNC
bme503,Biomedical Innovation and Entrepreneurship III - Product Development,,4,FALSE,FALSE,,,This course covers product development and project management for new biomedical-related products from accessing various streams of funding to allocation of resources for rapid prototyping and scale-up manufacturing. Students will visit local biotech companies and prototyping facilities. A guest lecture series will feature best practices from entrepreneurs and industry practitioners.,TRUE,FALSE
bme512,Biomedical Signal Processing,,3,TRUE,TRUE,"bme311, st370",st371,Fundamentals of continuous- and discrete-time signal processing as applied to problems in biomedical instrumentation. Properties of biomedical signals and instruments. Descriptions of random noise and signal processes. Interactions between randombiomedical signals and systems. Wiener filtering. Sampling theory. Discrete-time signal analysis. Applications of Z-transform and discrete Fourier transform. Digital filter design methods for biomedical instruments. BME or MS or PHD; credit not allowed for both BME 412 and BME 512.,TRUE,FALSE
bme518,Wearable Biosensors and Microsystems,,3,FALSE,FALSE,,,"This course surveys the methods and application of wearable electronics and microsystems to monitor human biometrics, physiology, and environmental conditions. Topics covered include wearable electrocardiograms, blood-glucose monitors, electronic tattoos, wearable energy harvesting, ""smart"" clothing, body area networks, and distributed population networks. Critical comparison of different sensor modalities, quantitative metrics, and how their limitations in realistic applications define the selection, design, and operation criteria of one type of sensor over another will be considered.",TRUE,FALSE
bme522,Medical Instrumentation,microdevices,3,FALSE,FALSE,,,"Fundamentals of medical instrumentation systems, sensors, and biomedical signal processing. Example instruments for cardiovascular and respiratory assessment. Clinical laboratory measurements, theraputic and prosthetic devices, and electrical safetyrequirements. Students should have background in electronics design using operational amplifiers.",TRUE,FALSE
bme525,Bioelectricity,,3,TRUE,TRUE,bme302,zo421,"Quantitative analysis of excitable membranes and their signals, including plasma membrane characteristics, origin of electrical membrane potentials, action potentials, voltage clamp experiments, the Hodgkin-Huxley equations, propagation, subthresholdstimuli, extracellular fields, membrane biophysics, and electrophysiology of the heart. Design and development of an electrocardiogram analysis system.",TRUE,FALSE
bme540,"Nanobiotechnology Processing, Characterization, and Applications",,3,TRUE,FALSE,"bio183, py208",,"Topics at the interface of nanoscale science and biotechnology will be discussed. Chemical, physical, and biological properties of nanostructured biomaterials, devices, and systems. Lectures and problem-based learning will be used to present development of nanobiotechnology-enhanced materials and devices.",TRUE,FALSE
bme543,Cardiovascular Biomechanics,,3,FALSE,FALSE,,,"Engineering principles are applied to the cardiovascular system. Anatomy of cardiovascular system; form and function of blood and blood vessels. Electric analogs; continuum mechanics with derivation of equations of motion; and constitutive models of soft tissue mechanics, with attention to normal, diseased, and adaptive processes. Programming project required.",TRUE,FALSE
bme544,Orthopaedic Biomechanics,,3,FALSE,FALSE,,,"Students study human body kinematics, force analysis of joints, and the structure and composition of biological materials. Emphasis is placed on the measurement of mechanical properties and the development and understanding of models of biological material mechanical behavior.",TRUE,FALSE
bme550,"Medical Imaging: Ultrasonic, Optical, and Magnetic Resonance Systems",,3,TRUE,TRUE,"bme412, st370, py208",st371,"Physical and mathematical foundations of ultrasonic, optical, and magnetic resonance imaging systems in application to medical diagnostics. Each imaging modality is examined on a case-by-case basis, highlighting the following critical system characteristics: (1) underlying physics of the imaging system, including the physical mechanisms of data generation and acquisition; (2) image creation, and (3) basic processing methods of high relevance, such as noise reduction.",TRUE,FALSE
bme551,Medical Device Design,,3,FALSE,FALSE,,,Student multidisciplinary teams work with local medical professionals to define specific medical device concepts for implementation. Medical specialty immersion with clinical departments at local medical centers; design input based on stakeholder-needs assessment' market analysis and intellectual property review; new medical devices with broad markets; design output and device specification; product feasibility and risk assessment; design for medical device manufacturing.,TRUE,FALSE
bme552,Medical Device Design II,,3,FALSE,FALSE,,,Student groups build and test prototypes of devices designed in the first course of this series. Good manufacturing practices; process validation; FDA quality system regulations; design verification and validation; regulatory approval planning; andintellectual property protection. Students will work with local patent attorneys and/or agents to draft a patent application. The final prototypes will be evaluated by clinicians for potential use with patients.,TRUE,FALSE
bme560,"Medical Imaging: X-ray, CT, and Nuclear Medicine Systems",,3,TRUE,TRUE,"bme311, st370, py208",st371,Overview of medical imaging systems using ionizing radiation. Interaction of radiation with matter. Radiation production and detection. Radiography systems and applications. Tomography. PET and SPECT systems and applications.,TRUE,FALSE
bme566,Polymeric Biomaterials Engineering,,3,TRUE,TRUE,"py208, te200, mae206","ch220, ch221, ch225, ce214","In-depth study of the engineering design of biomedical polymers and implants. Polymeric biomaterials, including polymer synthesis and structure, polymer properties as related to designing orthopedic and vascular grafts. Designing textile products as biomaterials including surface modification and characterization techniques. Bioresorbable polymers.",TRUE,FALSE
bme583,Tissue Engineering Technologies,,2,TRUE,TRUE,bit466,bit566,"In this half-semester laboratory module, students will gain practical experience with two key elements of tissue engineering: tissue building and angiogenesis. Using advanced culture techniques, students will construct a complex living tissue that closely resembles its natural counterpart, then assess its ability to support ingrowth of capillaries (angiogenesis). The effects of different biomaterials and angiogenic factors will be evaluated. The engineered tissue will be embedded, sectioned and stained for histological analysis.",TRUE,FALSE
bme584,Fundamentals of Tissue Engineering,,3,TRUE,TRUE,"bio183, ch221, mse301","zo160, che315, te303","This course covers essential concepts of organ and tissue design and engineering using living components, including cell-based systems and cells/tissues in combination with biomaterials, synthetic materials and/or devices. Topics include: In vivo tissue structure and function; Isolation and culture of primary cells and stem cells; Principles of cellular differentiation; Mass transport processes in cell culture systems; Design, production and seeding of scaffolds for 3D culture; Design of bioreactors to support high-density cell growth; State-of-the-art engineered tissue systems; Clinical translation; and Ethics.",TRUE,FALSE
bme590,Special Topics in Biomedical Engineering,pharma,,FALSE,FALSE,,,A study of topics in the special fields under the direction of the graduate faculty.,TRUE,FALSE
ce214,Engineering Mechanics-Statics,,3,TRUE,FALSE,"py205, ma241, ma242",,Basic force concepts and equilibrium analysis; distributed forces; centroids; moments of inertia; application to structural elements. Credit will not be given for both CE 214 and MAE 206.,TRUE,FALSE
ce215,Engineering Mechanics-Dynamics,,3,TRUE,FALSE,"ce214, ma242",,"Kinematics and kinetics of particles; mass flow; vibrations; plane kinematics and kinetics of rigid bodies; selected topics from three-dimensional rigid body dynamics, and orbital motion.",TRUE,FALSE
ce225,Mechanics of Solids,,3,TRUE,FALSE,"ce214, ma242",,"Elementary analysis of deformable solids subjected to force systems. Concepts of stress and strain; one, two and three-dimensional stress-strain relationships for the linear elastic solid. Statically determinate and indeterminate axial force, torsion and bending members. Stress transformations, pressure vessels, combined loadings. Introduction to column buckling.",TRUE,FALSE
ch101,Chemistry - A Molecular Science,freshman,3,FALSE,FALSE,,,"A fundamental study of molecular bonding, structure, and reactivity. Principles of atomic structure, ionic and covalent bonding, reaction energetics, intermolecular forces, precipitation reactions, acid/base reactions, oxidation/reduction processes, and introductions to organic and inorganic chemistry.",TRUE,FALSE
ch102,General Chemistry Laboratory,freshman,1,FALSE,FALSE,,,Laboratory experience to accompany CH 101. Introduction to basic laboratory equipment and skills.,TRUE,FALSE
ch201,Chemistry - A Quantitative Science,freshman,3,TRUE,FALSE,ch101,,"Detailed quantitative aspects of solutions, solution stoichiometry, thermodynamics, chemical equilibrium, acid-base equilibria, solubility equilibria, electrochemistry, chemical kinetics, and nuclear chemistry.",TRUE,FALSE
ch220,Introductory Organic Chemistry,freshman,3,TRUE,FALSE,"ch101, ch102",,"A one-semester course in the fundamental principles of organic chemistry. Preparation, reactions, and physical properties of alkanes, cycloalkanes, alcohols, alkyl halides, aromatic compounds, aldehydes, ketones, organic acids, acid derivatives, and amines. Credit is not allowed for both CH 220 and CH 221.",TRUE,FALSE
ch221,Organic Chemistry I,freshman,3,TRUE,FALSE,"ch101, ch102",,"First half of two-semester sequence in the fundamentals of modern organic chemistry. Structure and bonding, stereochemistry, reactivity and synthesis of carbon compounds. Detailed coverage of aliphatic hydrocarbons, alcohols, ethers, and alkyl halides. Introduction to spectral techniques of IR, UV-vis, and NMR. Students cannot receive credit for both CH 221 and CH 225.",TRUE,FALSE
ch222,Organic Chemistry I Lab,freshman,1,TRUE,TRUE,"ch101, ch102",ch221,Laboratory experience to accompany CH 220 or CH 221. Introduction to basic organic laboratory equipment and techniques. Students cannot receive credit for both CH 222 and CH 226.,TRUE,FALSE
ch223,Organic Chemistry II,,3,TRUE,FALSE,"ch221, ch222",,"Second half of two-semester sequence in the fundamentals of modern organic chemistry. Structure and bonding, stereochemistry, reactivity and synthesis of carbon compounds. Detailed coverage of aromatic hydrocarbons, condensation reagents, and selected biological chemistry topics such as carbohydrates, lipids, and amino acids. Students cannot receive credit for both CH 223 and CH 227.",TRUE,FALSE
ch224,Organic Chemistry II Lab,,1,TRUE,FALSE,"ch221, ch222",,Laboratory experience to accompany CH 223. Introduction to basic organic laboratory equipment and techniques. Students cannot receive credit for both CH 224 and CH 228.,TRUE,FALSE
ch225,Organic Chemistry I for Students in Chemical Sciences,,3,TRUE,TRUE,"ch201, ch202","ch203, ch204","First half of a two semester sequence in organic chemistry for students interested in a chemistry or closely related career. Structure and bonding, stereochemistry, reactivity and synthesis of aliphatic hydrocarbons, alcohols, ethers and alkyl halides. Introduction to IR, NMR, and mass spectral techniques. This course is open to 17CHEMBS, 17CHEMBA, 14EFY-14CHEI, 14CHEBS, 11BIOCHBS, 11LSFY-11BCHI, and 17MARSCBS-17MARSCHM majors and to students with departmental approval. Students cannot receive credit for both CH 221 and CH 225.",TRUE,FALSE
ch226,Organic Chemistry Laboratory I for Students in Chemical Sciences,,1,TRUE,FALSE,"ch201, ch202",,"First half of a two semester laboratory sequence in organic chemistry for students interested in a chemistry or closely related career. Laboratory experiments in the determination of physical properties of organic compounds, separation of mixtures and purification of compounds, synthesis and spectroscopic characterization of organic compounds, and the execution of a multi-step synthesis. This course is open to 17CHEMBS, 17CHEMBA, 14EFY-14CHEI, 14CHEBS, 11BIOCHBS, 11LSFY-11BCHI and 17MARSCBS-17MARSCHM majors and to students with departmental approval. Students cannot receive credit for both CH 222 and CH 226.",TRUE,FALSE
ch227,Organic Chemistry II for Students in Chemical Sciences,,3,TRUE,TRUE,"ch221, ch222","ch225, ch226","Second half of a two semester sequence in organic chemistry for students interested in a chemistry or other closely related career. Structure and bonding, stereochemistry, reactivity and synthesis of aromatic compounds. Condensation reactions and organic compounds of biological interest. This course is open to 17CHEMBS, 17CHEMBA, 14EFY-14CHEI, 14CHEBS, 11BIOCHBS, 11LSFY-11BCHI and 17MARSCBS-17MARSCHM majors and to students with departmental approval. Students cannot receive credit for both CH 223 and CH 227.",TRUE,FALSE
che205,Chemical Process Principles,,4,TRUE,TRUE,"ma241, py205, ch201","ch221, ch225","Engineering methods of treating material balances, stoichiometry, phase equilibrium calculations, thermophysics, thermochemistry and the first law of thermodynamics. Introduction to equation solving packages and spreadsheets for solving problems related to chemical engineering calculations.",TRUE,FALSE
che225,Introduction to Chemical Engineering Analysis,,3,TRUE,FALSE,"che205, ma242, ma341",,"Introduction of mathematical and computational tools for analyzing chemical engineering problems. Sequential modular and equation-based simulation of steady-state chemical processes using advanced spreadsheet methods and multivariate root-finding algorithms. Material and energy balances on transient processes and their solution using analytical and numerical methods. Introduction to microscopic material and energy balances using the ""shell balance"" approach to develop the governing differential equations. Solutions to steady-state boundary value problems in heat conduction and Fickian diffusion.",TRUE,FALSE
che315,Chemical Process Thermodynamics,,3,TRUE,FALSE,che225,,"Laws of thermodynamics and their application to chemical engineering problems, both in theory and in practice. Criteria of equilibrium in physical and chemical changes. Behavior of real fluids, including mixtures.",TRUE,FALSE
ece331,Principles of Electrical Engineering,,3,TRUE,FALSE,"py208, ma241",,"Concepts, units and methods of analysis in electrical engineering. Analysis of d-c and a-c circuits, characteristics of linear and non-linear electrical devices; principles of operational amplifiers; transformers; motors; and filters.",TRUE,FALSE
gn311,Principles of Genetics,,4,TRUE,TRUE,bio183,zo160,"Basic concepts and principles of prokaryotic and eukaryotic genetics. Mendelian inheritance, polygenic inheritance, linkage and mapping, chromosome aberrations, population genetics, evolution, DNA structure and replication, gene expression, mutation, gene regulation, extranuclear inheritance, bacterial and viral genetics, and recombinant DNA technology.",TRUE,FALSE
ma108,Precalculus II,,3,TRUE,FALSE,ma107,,"Algebra, analytic geometry and trigonometry; inequalities, conic sections, complex numbers, sequences and series, solving triangles, polar coordinates, and applications.Credit for MA 108 does not count toward graduation for students in Engineering, College of Sciences, Design, Bio and Ag Engineering (Science Program), Bio Sci (all options), Math Edu, Sci Edu, Textiles, and B.S. degrees in CHASS. Credit is not allowed for both MA 108 and MA 111. Also, MA 108 should not be counted toward the GER mathematical sciences.",TRUE,FALSE
ma111,Precalculus Algebra and Trigonometry,,3,TRUE,FALSE,ma101,,"Real numbers, functions and their graphs (special attention to polynomial, rational, exponential, logarithmic, and trigonometric functions), analytic trigonometry. Credit in MA 111 does not count toward graduation for students in Engr., College of Sciences., Design, Biological & Ag. Engr. (Science Program), Biological Sci.(all options),Math. Edu., Forestry, & Textiles. Credit is not allowed for both MA 111 and either MA 107 or MA 108.",TRUE,FALSE
ma141,Calculus I,freshman,4,TRUE,FALSE,ma111,,"First of three semesters in a calculus sequence for science and engineering majors. Functions, graphs, limits, derivatives, rules of differentiation, definite integrals, fundamental theorem of calculus, applications of derivatives and integrals. Use of computation tools. Credit is not allowed for more than one of MA 141, 131, 121.",TRUE,TRUE
ma241,Calculus II,freshman,4,TRUE,FALSE,ma141,,"Second of three semesters in a calculus sequence for science and engineering majors. Techniques and applications of integration, elementary differential equations, sequences, series, power series, and Taylor's Theorem. Use of computational tools.",TRUE,TRUE
ma242,Calculus III,freshman,4,TRUE,FALSE,ma241,,"Third of three semesters in a calculus sequence for science and engineering majors. Vectors, vector algebra, and vector functions. Functions of several variables, partial derivatives, gradients, directional derivatives, maxima and mimima. Multiple integration. Line and surface integrals, Green's Theorem, Divergence Theorems, Stokes' Theorem, and applications. Use of computational tools.",TRUE,TRUE
ma331,Differential Equations for the Life Sciences,,3,TRUE,FALSE,ma241,,"This course provides students with an understanding of how mathematics and life sciences can stimulate and enrich each other. The course topics include first order differential equations, separable equations, second order systems, vector and matrix systems, eigenvectors/eigenvalues, graphical and qualitative methods. The methods are motivated with examples from the biological sciences (growth models, kinetics and compartmental models, epidemic models, predator-prey, etc). Computational modeling will be carried out using SimBiology, a MATLAB toolbox based graphical user interface, which which automates and simplifies the process of modeling biological systems. Credit cannot be given for both MA 341 and MA 331.",TRUE,FALSE
ma341,Applied Differential Equations I,freshman,3,TRUE,TRUE,ma242,"ma132, ma231","Differential equations and systems of differential equations. Methods for solving ordinary differential equations including Laplace transforms, phase plane analysis, and numerical methods. Matrix techniques for systems of linear ordinary differential equations. Credit is not allowed for both MA 301 and MA 341.",TRUE,TRUE
mae201,Engineering Thermodynamics I,microdevices,3,TRUE,FALSE,"ma242, py208",,Introduction to the concept of energy and the laws governing the transfers and transformations of energy. Emphasis on thermodynamic properties and the First and Second Law analysis of systems and control volumes. Integration of these concepts into the analysis of basic power cycles is introduced.,TRUE,FALSE
mae206,Engineering Statics,,3,TRUE,FALSE,"ma241, py208",,"Basic concepts of forces in equilibrium. Distributed forces, frictional forces. Inertial properties. Application to machines, structures, and systems. Credit is not allowed for both MAE 206 and CE 214.",TRUE,FALSE
mae208,Engineering Dynamics,,3,TRUE,TRUE,"ma242, mae206",ce214,"Kinematics and kinetics of particles in rectangular, cylindrical, and curvilinear coordinate systems; energy and momentum methods for particles; kinetics of systems of particles; kinematics and kinetics of rigid bodies in two and three dimensions; motion relative to rotating coordinate systems.",TRUE,FALSE
mae214,Solid Mechanics,,3,TRUE,TRUE,"ma242, mae206",ce214,"Concepts and theories of internal force, stress, strain, and strength of structural element under static loading conditions. Constitutive behavior for linear elastic structures. Deflection and stress analysis procedures for bars, beams, and shafts.Introduction to matrix analysis of structures.",TRUE,FALSE
mb351,General Microbiology,,3,TRUE,TRUE,"bio181, ch221","bio183, zo150, zo160, ch220",Rigorous introduction to basic principles of microbiology for students in biological and agricultural sciences and for all students planning to take further courses in microbiology.,TRUE,FALSE
mse201,Structure and Properties of Engineering Materials,,3,TRUE,FALSE,ch101,,"Introduction to the fundamental physical principles governing the structure and constitution of metallic and nonmetallic materials and the relationships among these principles and the mechanical, physical and chemical properties of engineering materials.",TRUE,FALSE
mse301,Introduction to Thermodynamics of Materials,microdevices,3,TRUE,TRUE,"mse201, ma242",bme203,"Review of classical thermodynamics and thermodynamic relationships. Use of statistical methods of describe entropy and other thermodynamic properties. Description of vapor-, liquid-, and solid-phase equilibrium in unary and other multicomponent material systems. Treatment of ideal and nonideal solution behavior in inorganic alloys and organic polymers. Application of gas-phase reaction kinetics and identification of the criteria required for reaction equilbria.",TRUE,FALSE
mse485,Biomaterials,,3,TRUE,FALSE,"bme203, bio183",,"Introduction to materials of natural and synthetic origin and brief survey of historic, current, and future applications of materials in medicine. Examination of the classes and properties of degradable and non-degradable materials, interactions of materials with cells and tissues, and fundamentals of biocompatibility including inflammation, encapsulation, and infection. Discussion of biomaterial failure mechanisms, regulation, and related ethical concerns.",TRUE,FALSE
py205,Physics for Engineers and Scientists I,freshman,3,TRUE,FALSE,ma141,,"First semester of a two-semester sequence in introductory physics, with coordinated problem-solving experiences. A calculus-based study of mechanics, sound and heat. Credit not allowed for more than one of PY 205, PY 201, and PY 211.",TRUE,TRUE
py208,Physics for Engineers and Scientists II,freshman,3,TRUE,FALSE,"py205, ma241",,"Second semester of a two-semester sequence in introductory physics. A calculus-based study of electricity, magnetism, optics and modern physics. Credit not allowed for more than one of PY 208,PY 202, and PY 212.",TRUE,TRUE
st370,Probability and Statistics for Engineers,,3,TRUE,FALSE,ma241,,Calculus-based introduction to probability and statistics with emphasis on Monte Carlo simulation and graphical display of data on computer workstations. Statistical methods include point and interval estimation of population parameters and curve and surface fitting (regression analysis). The principles of experimental design and statistical process control introduced. Credit not allowed for both ST 370 and ST 361 or ST 380.,TRUE,FALSE
st371,Introduction to Probability and Distribution Theory,,3,TRUE,FALSE,"ma241, ma242",,"Basic concepts of probability and distribution theory for students in the physical sciences, computer science and engineering. Provides the background necessary to begin study of statistical estimation, inference, regression analysis, and analysis of variance.",TRUE,FALSE
te303,Thermodynamics for Textile Engineers,,3,TRUE,FALSE,"ma242, py208",,"Introduction to the concept of energy and the laws governing the transfer and transformation of energy with an emphasis on thermodynamic properties and the First and Second Laws of Thermodynamics. The fundamentals of thermodynamics will be emphasized, although more applied examples and problems will be heavily utilized.",TRUE,FALSE